/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.86
 -- None : 1.84
 -- right : 0.26
 -- left : -8.82

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.56
 -- left : -2.16

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.94
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.47
 -- left : -7.83

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -2.13

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 1.52

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- None : -2.13
 -- right : 1.71
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -2.09

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.15
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'forward', None, 'left')
 -- forward : -14.18
 -- None : 1.58
 -- right : -4.07
 -- left : -14.36

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.11

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.81
 -- left : -2.06

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.90
 -- None : 0.42
 -- right : 0.00
 -- left : -8.17

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -7.89
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.01
 -- None : 0.21
 -- right : -3.99
 -- left : -7.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- None : -1.01
 -- right : 0.00
 -- left : -3.96

('left', 'red', 'forward', 'left', None)
 -- forward : -7.85
 -- None : 1.46
 -- right : -9.93
 -- left : -7.80

('left', 'green', None, None, 'left')
 -- forward : 0.48
 -- None : -3.57
 -- right : 0.70
 -- left : 2.03

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.64
 -- left : 0.06

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.00
 -- left : 1.15

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.35
 -- left : 0.21

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -1.11
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.03

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.05

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.11
 -- left : 0.78

('left', 'green', None, 'right', 'forward')
 -- forward : 0.75
 -- None : -0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -5.85
 -- None : 0.09
 -- right : 0.73
 -- left : -3.46

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.26
 -- None : -3.56
 -- right : 0.17
 -- left : 1.71

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.94
 -- None : -0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.61
 -- None : 0.13
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.00
 -- None : 0.00
 -- right : -3.86
 -- left : -8.13

('left', 'green', None, None, 'right')
 -- forward : -0.08
 -- None : -2.56
 -- right : 0.67
 -- left : -3.95

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.35
 -- None : -1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.94
 -- None : 1.69
 -- right : -0.05
 -- left : -5.14

('left', 'red', None, 'right', None)
 -- forward : -3.65
 -- None : 1.57
 -- right : 0.00
 -- left : -2.17

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.95
 -- None : 0.69
 -- right : -4.18
 -- left : -7.90

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -2.19
 -- None : 0.00
 -- right : 0.81
 -- left : -1.98

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.08
 -- None : 0.00
 -- right : 0.80
 -- left : -8.14

('forward', 'red', 'left', None, 'right')
 -- forward : -2.18
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.89

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.10
 -- None : 1.06
 -- right : 0.00
 -- left : -1.97

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -1.88
 -- None : 1.44
 -- right : 0.18
 -- left : -7.80

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -8.14

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.28

('left', 'red', None, 'left', None)
 -- forward : -2.14
 -- None : 2.04
 -- right : 0.13
 -- left : -6.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -2.06
 -- None : 0.00
 -- right : 0.89
 -- left : -2.01

('left', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- None : -0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -1.93

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -8.16
 -- None : 0.00
 -- right : 0.00
 -- left : -7.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.09

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -3.46
 -- None : 0.41
 -- right : 1.55
 -- left : -4.75

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -2.07
 -- None : 0.63
 -- right : 0.00
 -- left : -1.85

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.10
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -7.17

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.00
 -- left : 0.17

('forward', 'red', None, 'forward', None)
 -- forward : -8.20
 -- None : 1.59
 -- right : 0.34
 -- left : -8.17

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : -0.03
 -- left : -1.82

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.12

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.84
 -- right : 0.00
 -- left : 1.57

('left', 'red', None, 'left', 'left')
 -- forward : -1.96
 -- None : 1.88
 -- right : 0.31
 -- left : -2.02

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -3.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.92
 -- None : -0.85
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.23
 -- None : -3.83
 -- right : 0.89
 -- left : -7.24

('forward', 'green', None, None, 'forward')
 -- forward : 1.75
 -- None : -1.07
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.11
 -- left : -14.44

('right', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.89
 -- right : -9.71
 -- left : -7.86

('forward', 'red', None, 'right', None)
 -- forward : -2.13
 -- None : 1.72
 -- right : 0.33
 -- left : -3.50

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.86
 -- right : 0.00
 -- left : -3.93

('left', 'red', 'forward', None, 'forward')
 -- forward : -8.18
 -- None : 0.97
 -- right : -3.82
 -- left : -14.38

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : -3.90
 -- left : -8.07

('right', 'green', None, None, 'left')
 -- forward : 0.29
 -- None : -1.91
 -- right : 1.80
 -- left : 0.26

('forward', 'red', None, 'left', 'left')
 -- forward : -1.93
 -- None : 1.43
 -- right : 0.00
 -- left : -3.51

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -3.97

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.87
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.97
 -- None : 0.13
 -- right : 1.87
 -- left : -4.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.06
 -- None : 0.00
 -- right : -4.18
 -- left : -7.95

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.03
 -- left : -8.01

('right', 'red', None, 'left', 'forward')
 -- forward : -2.03
 -- None : 0.02
 -- right : 1.74
 -- left : -2.06

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.34
 -- left : 0.51

('right', 'green', 'left', 'forward', None)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.91
 -- left : -14.27

('forward', 'green', None, None, 'left')
 -- forward : 1.55
 -- None : -4.58
 -- right : 0.23
 -- left : 0.73

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.86
 -- left : -3.87

('forward', 'red', None, 'left', None)
 -- forward : -1.96
 -- None : 2.11
 -- right : 0.08
 -- left : -3.43

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : -4.07
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.09
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -7.94
 -- None : 1.80
 -- right : -9.89
 -- left : -14.44

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

